state,doc,loss,dt
baseline_2d,182,3.1875,1.34
baseline_2d,183,2.7188,1.34
baseline_2d,184,2.3281,1.34
baseline_2d,185,2.7188,1.34
baseline_2d,186,2.5469,1.34
baseline_2d,187,2.7812,1.34
baseline_2d,188,3.125,1.34
baseline_2d,189,2.6562,1.34
baseline_2d,190,3.1406,1.34
baseline_2d,191,2.9062,1.34
baseline_2d,192,2.7344,1.34
baseline_2d,193,2.4531,1.34
baseline_2d,194,3.1406,1.34
baseline_2d,195,3.1406,1.34
baseline_2d,196,3.25,1.34
baseline_2d,197,2.8594,1.34
baseline_2d,198,3.4375,1.34
baseline_2d,199,2.9375,1.34
baseline_2d,200,2.7031,1.34
baseline_2d,201,2.6094,1.34
baseline_2d,202,3.0625,1.34
baseline_2d,203,2.625,1.34
baseline_2d,204,2.9375,1.34
baseline_2d,205,2.8594,1.34
baseline_2d,206,2.9531,1.34
baseline_2d,207,2.8594,1.34
baseline_2d,208,3.3281,1.34
baseline_2d,209,2.7656,1.34
baseline_2d,210,3.0312,1.34
baseline_2d,211,2.9531,1.34
baseline_2d,212,3.1094,1.34
baseline_2d,213,3.2344,1.34
baseline_2d,214,3.0,1.34
baseline_2d,215,2.8906,1.34
baseline_2d,216,3.4531,1.34
baseline_2d,217,3.1719,1.34
baseline_2d,218,3.4531,1.34
baseline_2d,219,2.9219,1.34
baseline_2d,220,3.1875,1.34
baseline_2d,221,3.5156,1.34
baseline_2d,222,3.3125,1.34
baseline_2d,223,3.25,1.34
baseline_2d,224,3.0312,1.34
baseline_2d,225,3.3438,1.34
baseline_2d,226,2.9375,1.34
baseline_2d,227,3.1406,1.34
baseline_2d,228,2.7188,1.34
baseline_2d,229,3.0625,1.34
baseline_2d,230,2.8438,1.34
baseline_2d,231,2.75,1.34
baseline_2d,232,2.4688,1.34
baseline_2d,233,3.1875,1.34
baseline_2d,234,2.7344,1.34
baseline_2d,235,2.875,1.34
baseline_2d,236,2.5469,1.34
baseline_2d,237,3.375,1.34
baseline_2d,238,2.75,1.34
baseline_2d,239,3.0156,1.34
baseline_2d,240,3.0312,1.34
baseline_2d,241,3.2031,1.34
baseline_2d,242,3.0312,1.34
baseline_2d,243,2.9688,1.34
baseline_2d,244,3.1094,1.34
baseline_2d,245,2.7969,1.34
baseline_2d,246,3.3281,1.34
baseline_2d,247,2.4375,1.34
baseline_2d,248,2.7344,1.34
baseline_2d,249,2.9375,1.34
baseline_2d,250,2.1094,1.34
baseline_2d,251,2.8438,1.34
baseline_2d,252,3.0469,1.34
baseline_2d,253,3.0938,1.34
baseline_2d,254,2.8438,1.34
baseline_2d,255,3.0625,1.34
baseline_2d,256,3.3281,1.34
baseline_2d,257,3.0312,1.34
baseline_2d,258,3.3281,1.34
baseline_2d,259,3.1719,1.34
baseline_2d,260,2.8438,1.34
baseline_2d,261,2.7188,1.34
baseline_2d,262,2.7812,1.34
baseline_2d,263,2.7812,1.34
baseline_2d,264,3.0312,1.34
baseline_2d,265,3.0625,1.34
baseline_2d,266,3.0156,1.34
baseline_2d,267,2.7344,1.34
baseline_2d,268,3.25,1.34
baseline_2d,269,2.9219,1.34
baseline_2d,270,3.0,1.34
baseline_2d,271,1.9453,1.34
baseline_2d,272,2.8438,1.34
baseline_2d,273,2.9688,1.34
baseline_2d,274,2.9531,1.34
baseline_2d,275,3.0312,1.34
baseline_2d,276,2.8594,1.34
baseline_2d,277,2.625,1.34
baseline_2d,278,2.8281,1.34
baseline_2d,279,3.2344,1.34
baseline_2d,280,3.1562,1.34
baseline_2d,281,2.7656,1.34
baseline_2d,282,2.8281,1.34
baseline_2d,283,2.8594,1.34
baseline_2d,284,3.1719,1.34
baseline_2d,285,3.0,1.34
baseline_2d,286,3.125,1.34
baseline_2d,287,3.0,1.34
baseline_2d,288,3.1406,1.34
baseline_2d,289,2.7969,1.34
baseline_2d,290,2.9531,1.34
baseline_2d,291,3.0469,1.34
baseline_2d,292,3.3906,1.34
baseline_2d,293,3.0,1.34
baseline_2d,294,2.6094,1.34
baseline_2d,295,3.0938,1.34
baseline_2d,296,2.8594,1.34
baseline_2d,297,3.0156,1.34
baseline_2d,298,3.2656,1.34
baseline_2d,299,2.9375,1.34
baseline_2d,300,2.9219,1.34
baseline_2d,301,3.2969,1.34
baseline_2d,302,2.9062,1.34
baseline_2d,303,2.8438,1.34
baseline_2d,304,3.2188,1.34
baseline_2d,305,2.8281,1.34
baseline_2d,306,3.1719,1.34
baseline_2d,307,3.1719,1.34
baseline_2d,308,2.8594,1.34
baseline_2d,309,2.6875,1.34
baseline_2d,310,3.0,1.34
baseline_2d,311,3.0625,1.34
baseline_2d,312,3.1562,1.34
baseline_2d,313,2.8438,1.34
baseline_2d,314,2.4062,1.34
baseline_2d,315,3.2812,1.34
baseline_2d,316,3.375,1.34
baseline_2d,317,2.4844,1.34
baseline_2d,318,2.6562,1.34
baseline_2d,319,3.2188,1.34
baseline_2d,320,3.1562,1.34
baseline_2d,321,3.0625,1.34
baseline_2d,322,2.5,1.34
baseline_2d,323,3.1562,1.34
baseline_2d,324,2.5938,1.34
baseline_2d,325,2.9688,1.34
baseline_2d,326,2.9531,1.34
baseline_2d,327,3.2031,1.34
baseline_2d,328,2.5,1.34
baseline_2d,329,2.7812,1.34
baseline_2d,330,3.1094,1.34
baseline_2d,331,3.4531,1.34
baseline_2d,332,2.25,1.34
baseline_2d,333,2.2344,1.34
baseline_2d,334,2.875,1.34
baseline_2d,335,2.6719,1.34
baseline_2d,336,2.0312,1.34
baseline_2d,337,2.2031,1.34
baseline_2d,338,3.0312,1.34
baseline_2d,339,2.5312,1.34
baseline_2d,340,2.375,1.34
baseline_2d,341,2.75,1.34
baseline_2d,342,3.0156,1.34
baseline_2d,343,2.9062,1.34
baseline_2d,344,2.875,1.34
baseline_2d,345,3.1406,1.34
baseline_2d,346,2.7969,1.34
baseline_2d,347,3.0625,1.34
baseline_2d,348,3.125,1.34
baseline_2d,349,2.9375,1.34
baseline_2d,350,3.4844,1.34
baseline_2d,351,3.3906,1.34
baseline_2d,352,3.4688,1.34
baseline_2d,353,3.2031,1.34
baseline_2d,354,3.5,1.34
baseline_2d,355,3.7188,1.34
baseline_2d,356,3.0625,1.34
baseline_2d,357,3.6719,1.34
baseline_2d,358,2.9531,1.34
baseline_2d,359,4.125,1.34
baseline_2d,360,3.4844,1.34
baseline_2d,361,2.9688,1.34
baseline_2d,362,2.7031,1.34
baseline_2d,363,3.4062,1.34
baseline_2d,364,3.3281,1.34
baseline_2d,365,3.125,1.34
baseline_2d,366,3.3125,1.34
baseline_2d,367,2.7812,1.34
baseline_2d,368,3.1406,1.34
baseline_2d,369,3.1562,1.34
baseline_2d,370,3.125,1.34
baseline_2d,371,3.2188,1.34
baseline_2d,372,3.6562,1.34
baseline_2d,373,3.2188,1.34
baseline_2d,374,2.9688,1.34
baseline_2d,375,3.6562,1.34
baseline_2d,376,2.9062,1.34
baseline_2d,377,3.0625,1.34
baseline_2d,378,3.5312,1.34
baseline_2d,379,3.0625,1.34
baseline_2d,380,3.3125,1.34
baseline_2d,381,3.3125,1.34
baseline_2d,382,3.3906,1.34
baseline_2d,383,3.5,1.34
baseline_2d,384,2.9375,1.34
baseline_2d,385,3.375,1.34
baseline_2d,386,3.2656,1.34
baseline_2d,387,3.25,1.34
baseline_2d,388,3.4844,1.34
baseline_2d,389,3.375,1.34
baseline_2d,390,3.0469,1.34
baseline_2d,391,2.8281,1.34
baseline_2d,392,3.7031,1.34
baseline_2d,393,2.8125,1.33
baseline_2d,394,3.5625,1.34
baseline_2d,395,3.125,1.34
baseline_2d,396,3.6562,1.34
baseline_2d,397,3.0625,1.33
baseline_2d,398,3.7812,1.33
baseline_2d,399,3.2656,1.33
baseline_2d,400,3.7188,1.33
baseline_2d,401,2.9219,1.33
baseline_2d,402,3.0469,1.33
baseline_2d,403,3.3125,1.33
baseline_2d,404,2.875,1.33
baseline_2d,405,2.6406,1.33
baseline_2d,406,3.5938,1.33
baseline_2d,407,2.9844,1.33
baseline_2d,408,3.9375,1.33
baseline_2d,409,2.75,1.33
baseline_2d,410,3.0469,1.33
baseline_2d,411,3.4219,1.33
baseline_2d,412,2.9844,1.33
baseline_2d,413,3.0781,1.33
baseline_2d,414,3.0469,1.33
baseline_2d,415,2.8906,1.33
baseline_2d,416,2.8125,1.33
baseline_2d,417,3.5312,1.33
baseline_2d,418,2.75,1.33
baseline_2d,419,2.9531,1.33
baseline_2d,420,3.3125,1.33
baseline_2d,421,2.875,1.33
baseline_2d,422,3.0938,1.33
baseline_2d,423,3.0938,1.33
baseline_2d,424,3.1094,1.33
baseline_2d,425,3.0,1.33
baseline_2d,426,5.9375,1.33
baseline_2d,427,3.4844,1.33
baseline_2d,428,5.0,1.33
baseline_2d,429,3.0625,1.33
baseline_2d,430,3.5312,1.33
baseline_2d,431,2.9688,1.33
baseline_2d,432,2.9062,1.33
baseline_2d,433,2.875,1.33
baseline_2d,434,3.25,1.33
baseline_2d,435,3.125,1.33
baseline_2d,436,2.8125,1.33
baseline_2d,437,3.1406,1.33
baseline_2d,438,3.125,1.33
baseline_2d,439,3.4219,1.33
baseline_2d,440,3.4688,1.33
baseline_2d,441,2.875,1.33
baseline_2d,442,3.1094,1.33
baseline_2d,443,3.3281,1.33
baseline_2d,444,3.25,1.33
baseline_2d,445,3.1562,1.33
baseline_2d,446,3.3125,1.33
baseline_2d,447,3.5,1.33
baseline_2d,448,3.3594,1.33
baseline_2d,449,3.2188,1.33
baseline_2d,450,3.0,1.33
baseline_2d,451,3.1562,1.33
baseline_2d,452,2.4375,1.33
baseline_2d,453,3.3281,1.33
baseline_2d,454,2.9844,1.33
baseline_2d,455,3.2188,1.33
baseline_2d,456,2.8594,1.33
baseline_2d,457,4.0938,1.33
baseline_2d,458,3.2969,1.33
baseline_2d,459,3.3281,1.33
baseline_2d,460,2.9844,1.33
baseline_2d,461,3.9531,1.33
baseline_2d,462,3.5938,1.33
baseline_2d,463,3.5938,1.33
baseline_2d,464,2.8438,1.33
baseline_2d,465,3.375,1.33
baseline_2d,466,3.4688,1.33
baseline_2d,467,3.0469,1.33
baseline_2d,468,3.4062,1.33
baseline_2d,469,3.2188,1.33
baseline_2d,470,3.2969,1.33
baseline_2d,471,2.5625,1.33
baseline_2d,472,3.1562,1.33
baseline_2d,473,2.9844,1.33
baseline_2d,474,3.5938,1.33
baseline_2d,475,2.7969,1.33
baseline_2d,476,2.5938,1.33
baseline_2d,477,3.3594,1.33
baseline_2d,478,3.4219,1.33
baseline_2d,479,4.0,1.33
baseline_2d,480,2.875,1.33
baseline_2d,481,3.0625,1.33
baseline_2d,482,3.1875,1.33
baseline_2d,483,3.4375,1.33
baseline_2d,484,2.7656,1.33
baseline_2d,485,2.9688,1.33
baseline_2d,486,3.25,1.33
baseline_2d,487,3.5938,1.33
baseline_2d,488,3.1875,1.33
baseline_2d,489,3.0312,1.33
baseline_2d,490,3.4688,1.33
baseline_2d,491,2.9844,1.33
baseline_2d,492,4.875,1.34
baseline_2d,493,3.4844,1.33
baseline_2d,494,3.4062,1.33
baseline_2d,495,3.3281,1.33
baseline_2d,496,3.4688,1.33
baseline_2d,497,3.25,1.33
baseline_2d,498,3.7031,1.33
baseline_2d,499,2.6562,1.33
baseline_2d,500,2.9219,1.33
merged_2d,1,2.3125,1.35
merged_2d,2,3.0469,1.34
merged_2d,3,3.1719,1.34
merged_2d,4,2.6875,1.34
merged_2d,5,2.7188,1.34
merged_2d,6,2.1562,1.34
merged_2d,7,3.0625,1.34
merged_2d,8,2.2656,1.34
merged_2d,9,2.8281,1.34
merged_2d,10,3.0938,1.34
merged_2d,11,2.7656,1.34
merged_2d,12,2.5312,1.34
merged_2d,13,1.9688,1.34
merged_2d,14,2.3594,1.34
merged_2d,15,2.6562,1.34
merged_2d,16,2.25,1.34
merged_2d,17,2.9844,1.34
merged_2d,18,2.25,1.34
merged_2d,19,2.7344,1.34
merged_2d,20,2.3125,1.35
merged_2d,21,2.7188,1.34
merged_2d,22,2.7031,1.35
merged_2d,23,2.9688,1.34
merged_2d,24,2.4531,1.35
merged_2d,25,3.0156,1.34
merged_2d,26,2.1562,1.35
merged_2d,27,2.3438,1.34
merged_2d,28,2.3438,1.35
merged_2d,29,2.0312,1.35
merged_2d,30,3.0312,1.35
merged_2d,31,2.7344,1.34
merged_2d,32,2.7969,1.35
merged_2d,33,2.7969,1.35
merged_2d,34,2.625,1.35
merged_2d,35,2.7812,1.35
merged_2d,36,2.8594,1.35
merged_2d,37,2.7031,1.35
merged_2d,38,2.7812,1.35
merged_2d,39,2.5156,1.35
merged_2d,40,2.6875,1.35
merged_2d,41,2.3438,1.35
merged_2d,42,2.6562,1.35
merged_2d,43,2.4219,1.35
merged_2d,44,2.6875,1.35
merged_2d,45,2.125,1.35
merged_2d,46,2.875,1.35
merged_2d,47,2.9688,1.35
merged_2d,48,3.0,1.35
merged_2d,49,2.4688,1.35
merged_2d,50,2.0469,1.35
merged_2d,51,2.5938,1.35
merged_2d,52,2.0469,1.35
merged_2d,53,2.4688,1.35
merged_2d,54,3.1562,1.35
merged_2d,55,2.4062,1.35
merged_2d,56,2.125,1.35
merged_2d,57,2.4844,1.35
merged_2d,58,3.125,1.35
merged_2d,59,2.5,1.35
merged_2d,60,2.4531,1.35
merged_2d,61,2.2812,1.35
merged_2d,62,2.4688,1.35
merged_2d,63,2.8125,1.35
merged_2d,64,2.9375,1.35
merged_2d,65,2.5938,1.35
merged_2d,66,2.0156,1.35
merged_2d,67,2.125,1.35
merged_2d,68,2.7344,1.35
merged_2d,69,2.1094,1.35
merged_2d,70,3.1719,1.35
merged_2d,71,2.6562,1.35
merged_2d,72,2.5,1.35
merged_2d,73,2.0312,1.35
merged_2d,74,2.4375,1.35
merged_2d,75,2.3594,1.35
merged_2d,76,2.875,1.35
merged_2d,77,2.0625,1.35
merged_2d,78,2.4688,1.35
merged_2d,79,2.9531,1.35
merged_2d,80,2.7969,1.35
merged_2d,81,2.1719,1.35
merged_2d,82,2.7656,1.35
merged_2d,83,3.2344,1.35
merged_2d,84,2.2812,1.35
merged_2d,85,2.3125,1.35
merged_2d,86,2.9688,1.35
merged_2d,87,2.5938,1.35
merged_2d,88,4.9688,1.35
merged_2d,89,2.7031,1.35
merged_2d,90,3.125,1.35
merged_2d,91,2.7188,1.35
merged_2d,92,2.75,1.35
merged_2d,93,2.8906,1.35
merged_2d,94,2.8906,1.35
merged_2d,95,2.4844,1.35
merged_2d,96,2.6875,1.35
merged_2d,97,2.4531,1.35
merged_2d,98,2.9688,1.35
merged_2d,99,2.7188,1.35
merged_2d,100,2.2344,1.35
merged_2d,101,2.5469,1.35
merged_2d,102,2.2031,1.35
merged_2d,103,2.4219,1.35
merged_2d,104,2.2031,1.35
merged_2d,105,2.5469,1.35
merged_2d,106,2.4688,1.35
merged_2d,107,2.75,1.35
merged_2d,108,3.1719,1.35
merged_2d,109,2.5,1.35
merged_2d,110,3.1562,1.35
merged_2d,111,2.7344,1.35
merged_2d,112,2.5,1.35
merged_2d,113,2.9219,1.35
merged_2d,114,2.5,1.35
merged_2d,115,3.1875,1.34
merged_2d,116,3.0938,1.35
merged_2d,117,2.5938,1.35
merged_2d,118,2.9688,1.35
merged_2d,119,2.8281,1.35
merged_2d,120,2.5625,1.35
merged_2d,121,2.9062,1.35
merged_2d,122,3.1562,1.34
merged_2d,123,2.5781,1.35
merged_2d,124,2.25,1.35
merged_2d,125,2.4688,1.34
merged_2d,126,3.0,1.34
merged_2d,127,2.5781,1.34
merged_2d,128,2.9688,1.34
merged_2d,129,2.6094,1.34
merged_2d,130,2.4688,1.35
merged_2d,131,2.4219,1.34
merged_2d,132,3.6406,1.34
merged_2d,133,2.5312,1.34
merged_2d,134,3.1875,1.34
merged_2d,135,2.5938,1.34
merged_2d,136,2.7656,1.35
merged_2d,137,2.5312,1.34
merged_2d,138,3.2812,1.35
merged_2d,139,2.125,1.35
merged_2d,140,1.9688,1.35
merged_2d,141,2.7031,1.35
merged_2d,142,3.1875,1.35
merged_2d,143,2.8125,1.35
merged_2d,144,2.1719,1.35
merged_2d,145,2.6719,1.35
merged_2d,146,2.2344,1.35
merged_2d,147,2.75,1.35
merged_2d,148,2.2812,1.34
merged_2d,149,2.0625,1.35
merged_2d,150,1.6562,1.35
merged_2d,151,2.9375,1.35
merged_2d,152,2.5469,1.35
merged_2d,153,3.0781,1.35
merged_2d,154,2.9688,1.35
merged_2d,155,2.6406,1.35
merged_2d,156,2.3594,1.35
merged_2d,157,2.375,1.34
merged_2d,158,2.4219,1.34
merged_2d,159,2.625,1.34
merged_2d,160,2.7344,1.35
merged_2d,161,2.2656,1.34
merged_2d,162,2.7812,1.35
merged_2d,163,2.4062,1.34
merged_2d,164,2.7812,1.35
merged_2d,165,2.2969,1.34
merged_2d,166,2.5781,1.35
merged_2d,167,2.875,1.35
merged_2d,168,2.625,1.35
merged_2d,169,2.1406,1.35
merged_2d,170,2.5938,1.34
merged_2d,171,2.7344,1.35
merged_2d,172,2.4219,1.34
merged_2d,173,2.1562,1.35
merged_2d,174,2.5156,1.34
merged_2d,175,2.4688,1.34
merged_2d,176,2.9062,1.34
merged_2d,177,2.625,1.34
merged_2d,178,3.0781,1.34
merged_2d,179,2.8125,1.34
merged_2d,180,2.8281,1.34
merged_2d,181,2.5469,1.34
merged_2d,182,2.7344,1.34
merged_2d,183,2.3125,1.34
merged_2d,184,2.125,1.34
merged_2d,185,2.3438,1.34
merged_2d,186,2.1875,1.35
merged_2d,187,2.4062,1.34
merged_2d,188,2.625,1.34
merged_2d,189,2.4375,1.34
merged_2d,190,2.8594,1.34
merged_2d,191,2.625,1.34
merged_2d,192,2.4688,1.34
merged_2d,193,2.0625,1.34
merged_2d,194,2.75,1.34
merged_2d,195,2.8438,1.34
merged_2d,196,3.0469,1.34
merged_2d,197,2.7344,1.34
merged_2d,198,3.0781,1.34
merged_2d,199,2.9219,1.34
merged_2d,200,2.2812,1.34
merged_2d,201,2.1719,1.34
merged_2d,202,2.8594,1.34
merged_2d,203,2.375,1.34
merged_2d,204,2.5625,1.34
merged_2d,205,2.5156,1.34
merged_2d,206,2.5,1.34
merged_2d,207,2.4062,1.34
merged_2d,208,3.0156,1.34
merged_2d,209,2.3125,1.34
merged_2d,210,2.5469,1.34
merged_2d,211,2.5,1.34
merged_2d,212,2.7812,1.34
merged_2d,213,2.7188,1.34
merged_2d,214,2.8906,1.34
merged_2d,215,2.4844,1.34
merged_2d,216,3.2812,1.34
merged_2d,217,3.0938,1.34
merged_2d,218,3.1406,1.34
merged_2d,219,2.5,1.34
merged_2d,220,3.0156,1.34
merged_2d,221,3.625,1.34
merged_2d,222,3.2031,1.34
merged_2d,223,2.7188,1.34
merged_2d,224,2.6562,1.34
merged_2d,225,3.0,1.34
merged_2d,226,2.5469,1.34
merged_2d,227,2.7344,1.34
merged_2d,228,2.2812,1.34
merged_2d,229,2.5625,1.34
merged_2d,230,2.5156,1.34
merged_2d,231,2.0781,1.34
merged_2d,232,2.0312,1.34
merged_2d,233,2.7188,1.34
merged_2d,234,2.3438,1.34
merged_2d,235,2.7812,1.34
merged_2d,236,2.1562,1.34
merged_2d,237,3.0469,1.34
merged_2d,238,2.875,1.34
merged_2d,239,2.5,1.34
merged_2d,240,2.8281,1.34
merged_2d,241,2.8438,1.34
merged_2d,242,2.6094,1.34
merged_2d,243,2.4844,1.34
merged_2d,244,2.8281,1.34
merged_2d,245,2.2969,1.34
merged_2d,246,3.0156,1.34
merged_2d,247,2.2031,1.34
merged_2d,248,2.3125,1.34
merged_2d,249,2.6562,1.34
merged_2d,250,1.9688,1.34
merged_2d,251,2.4688,1.34
merged_2d,252,2.7812,1.34
merged_2d,253,2.9062,1.34
merged_2d,254,2.3594,1.34
merged_2d,255,2.8594,1.35
merged_2d,256,2.9375,1.34
merged_2d,257,2.4688,1.34
merged_2d,258,3.0,1.34
merged_2d,259,2.8125,1.35
merged_2d,260,2.4375,1.34
merged_2d,261,2.25,1.34
merged_2d,262,2.2344,1.34
merged_2d,263,2.2812,1.34
merged_2d,264,2.6562,1.35
merged_2d,265,2.5781,1.34
merged_2d,266,2.6719,1.34
merged_2d,267,2.3281,1.34
merged_2d,268,2.9688,1.34
merged_2d,269,2.7031,1.34
merged_2d,270,2.4688,1.34
merged_2d,271,2.4531,1.34
merged_2d,272,2.3438,1.34
merged_2d,273,2.6562,1.34
merged_2d,274,2.6562,1.34
merged_2d,275,2.5781,1.34
merged_2d,276,2.4375,1.34
merged_2d,277,2.2656,1.34
merged_2d,278,2.6094,1.34
merged_2d,279,2.9219,1.34
merged_2d,280,2.7656,1.34
merged_2d,281,2.3281,1.34
merged_2d,282,2.375,1.34
merged_2d,283,2.5312,1.34
merged_2d,284,2.9375,1.34
merged_2d,285,2.625,1.34
merged_2d,286,2.9062,1.34
merged_2d,287,2.5938,1.34
merged_2d,288,2.7188,1.34
merged_2d,289,2.375,1.34
merged_2d,290,2.4219,1.34
merged_2d,291,2.8906,1.34
merged_2d,292,3.125,1.34
merged_2d,293,2.6094,1.34
merged_2d,294,2.125,1.34
merged_2d,295,2.5625,1.34
merged_2d,296,2.3906,1.34
merged_2d,297,2.9375,1.34
merged_2d,298,2.9375,1.34
merged_2d,299,2.2969,1.34
merged_2d,300,2.5625,1.34
