/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[baseline_2d] doc 2/500 loss=3.2188 dt=1.28s
[baseline_2d] doc 3/500 loss=3.1875 dt=1.28s
[baseline_2d] doc 4/500 loss=3.0000 dt=1.28s
[baseline_2d] doc 5/500 loss=3.0938 dt=1.28s
[baseline_2d] doc 6/500 loss=2.6406 dt=1.28s
[baseline_2d] doc 7/500 loss=3.4219 dt=1.28s
[baseline_2d] doc 8/500 loss=2.8125 dt=1.28s
[baseline_2d] doc 9/500 loss=3.0938 dt=1.28s
[baseline_2d] doc 10/500 loss=3.4062 dt=1.28s
[baseline_2d] doc 11/500 loss=2.8750 dt=1.28s
[baseline_2d] doc 12/500 loss=2.8750 dt=1.28s
[baseline_2d] doc 13/500 loss=2.3281 dt=1.28s
[baseline_2d] doc 14/500 loss=2.4688 dt=1.28s
[baseline_2d] doc 15/500 loss=3.0312 dt=1.28s
[baseline_2d] doc 16/500 loss=2.8594 dt=1.28s
[baseline_2d] doc 17/500 loss=3.1875 dt=1.28s
[baseline_2d] doc 18/500 loss=2.7500 dt=1.29s
[baseline_2d] doc 19/500 loss=3.0625 dt=1.29s
[baseline_2d] doc 20/500 loss=2.6406 dt=1.29s
[baseline_2d] doc 21/500 loss=3.0000 dt=1.29s
[baseline_2d] doc 22/500 loss=2.7500 dt=1.29s
[baseline_2d] doc 23/500 loss=3.2188 dt=1.29s
[baseline_2d] doc 24/500 loss=2.8125 dt=1.29s
[baseline_2d] doc 25/500 loss=3.0938 dt=1.29s
[baseline_2d] doc 26/500 loss=2.6250 dt=1.29s
[baseline_2d] doc 27/500 loss=2.3438 dt=1.29s
[baseline_2d] doc 28/500 loss=2.7812 dt=1.29s
[baseline_2d] doc 29/500 loss=2.3906 dt=1.29s
[baseline_2d] doc 30/500 loss=3.3906 dt=1.29s
[baseline_2d] doc 31/500 loss=3.2500 dt=1.29s
[baseline_2d] doc 32/500 loss=3.1250 dt=1.29s
[baseline_2d] doc 33/500 loss=3.1250 dt=1.29s
[baseline_2d] doc 34/500 loss=3.0625 dt=1.29s
[baseline_2d] doc 35/500 loss=2.9062 dt=1.29s
[baseline_2d] doc 36/500 loss=3.1875 dt=1.29s
[baseline_2d] doc 37/500 loss=3.0000 dt=1.29s
[baseline_2d] doc 38/500 loss=3.0312 dt=1.30s
[baseline_2d] doc 39/500 loss=2.9375 dt=1.30s
[baseline_2d] doc 40/500 loss=2.8750 dt=1.30s
[baseline_2d] doc 41/500 loss=2.7969 dt=1.30s
[baseline_2d] doc 42/500 loss=3.0156 dt=1.30s
[baseline_2d] doc 43/500 loss=2.7812 dt=1.30s
[baseline_2d] doc 44/500 loss=3.0938 dt=1.30s
[baseline_2d] doc 45/500 loss=2.5000 dt=1.30s
[baseline_2d] doc 46/500 loss=2.9062 dt=1.30s
[baseline_2d] doc 47/500 loss=3.2188 dt=1.30s
[baseline_2d] doc 48/500 loss=3.3438 dt=1.30s
[baseline_2d] doc 49/500 loss=2.8438 dt=1.30s
[baseline_2d] doc 50/500 loss=2.3906 dt=1.30s
[baseline_2d] doc 51/500 loss=3.0625 dt=1.30s
[baseline_2d] doc 52/500 loss=2.4062 dt=1.31s
[baseline_2d] doc 53/500 loss=2.8438 dt=1.30s
[baseline_2d] doc 54/500 loss=3.3594 dt=1.30s
[baseline_2d] doc 55/500 loss=2.8594 dt=1.30s
[baseline_2d] doc 56/500 loss=2.6250 dt=1.30s
[baseline_2d] doc 57/500 loss=2.7188 dt=1.31s
[baseline_2d] doc 58/500 loss=3.5312 dt=1.31s
[baseline_2d] doc 59/500 loss=2.8594 dt=1.31s
[baseline_2d] doc 60/500 loss=2.8750 dt=1.31s
[baseline_2d] doc 61/500 loss=2.6250 dt=1.31s
[baseline_2d] doc 62/500 loss=2.8281 dt=1.31s
[baseline_2d] doc 63/500 loss=3.2188 dt=1.31s
[baseline_2d] doc 64/500 loss=3.1562 dt=1.31s
[baseline_2d] doc 65/500 loss=2.9844 dt=1.31s
[baseline_2d] doc 66/500 loss=2.5000 dt=1.31s
[baseline_2d] doc 67/500 loss=2.4688 dt=1.31s
[baseline_2d] doc 68/500 loss=3.1094 dt=1.31s
[baseline_2d] doc 69/500 loss=2.3281 dt=1.31s
[baseline_2d] doc 70/500 loss=3.4062 dt=1.31s
[baseline_2d] doc 71/500 loss=2.8906 dt=1.31s
[baseline_2d] doc 72/500 loss=2.9688 dt=1.31s
[baseline_2d] doc 73/500 loss=2.5781 dt=1.31s
[baseline_2d] doc 74/500 loss=2.8906 dt=1.31s
[baseline_2d] doc 75/500 loss=2.8125 dt=1.31s
[baseline_2d] doc 76/500 loss=3.1562 dt=1.31s
[baseline_2d] doc 77/500 loss=2.5312 dt=1.31s
[baseline_2d] doc 78/500 loss=2.7812 dt=1.31s
[baseline_2d] doc 79/500 loss=3.0781 dt=1.31s
[baseline_2d] doc 80/500 loss=3.1875 dt=1.31s
[baseline_2d] doc 81/500 loss=2.5781 dt=1.31s
[baseline_2d] doc 82/500 loss=3.0625 dt=1.32s
[baseline_2d] doc 83/500 loss=3.3125 dt=1.31s
[baseline_2d] doc 84/500 loss=2.6562 dt=1.31s
[baseline_2d] doc 85/500 loss=2.6875 dt=1.32s
[baseline_2d] doc 86/500 loss=3.2188 dt=1.32s
[baseline_2d] doc 87/500 loss=2.7656 dt=1.32s
[baseline_2d] doc 88/500 loss=3.8438 dt=1.32s
[baseline_2d] doc 89/500 loss=3.0469 dt=1.32s
[baseline_2d] doc 90/500 loss=3.3281 dt=1.32s
[baseline_2d] doc 91/500 loss=2.9844 dt=1.32s
[baseline_2d] doc 92/500 loss=2.9531 dt=1.32s
[baseline_2d] doc 93/500 loss=3.0000 dt=1.32s
[baseline_2d] doc 94/500 loss=3.0938 dt=1.32s
[baseline_2d] doc 95/500 loss=3.0156 dt=1.32s
[baseline_2d] doc 96/500 loss=3.1094 dt=1.32s
[baseline_2d] doc 97/500 loss=2.8438 dt=1.32s
[baseline_2d] doc 98/500 loss=3.4688 dt=1.32s
