/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[baseline] doc 2/500 loss=2.4219 dt=1.31s
[baseline] doc 3/500 loss=3.8125 dt=1.31s
[baseline] doc 4/500 loss=1.9531 dt=1.31s
[baseline] doc 5/500 loss=2.0156 dt=1.31s
[baseline] doc 6/500 loss=1.7656 dt=1.31s
[baseline] doc 7/500 loss=2.1875 dt=1.31s
[baseline] doc 8/500 loss=1.9453 dt=1.31s
[baseline] doc 9/500 loss=2.4062 dt=1.31s
[baseline] doc 10/500 loss=3.0000 dt=1.31s
[baseline] doc 11/500 loss=1.9453 dt=1.31s
[baseline] doc 12/500 loss=1.8438 dt=1.31s
[baseline] doc 13/500 loss=1.3438 dt=1.31s
[baseline] doc 14/500 loss=2.1094 dt=1.31s
[baseline] doc 15/500 loss=1.7500 dt=1.31s
[baseline] doc 16/500 loss=1.9922 dt=1.32s
[baseline] doc 17/500 loss=2.4375 dt=1.32s
[baseline] doc 18/500 loss=3.3750 dt=1.32s
[baseline] doc 19/500 loss=2.1250 dt=1.32s
[baseline] doc 20/500 loss=1.7266 dt=1.32s
[baseline] doc 21/500 loss=1.9453 dt=1.32s
[baseline] doc 22/500 loss=1.9062 dt=1.32s
[baseline] doc 23/500 loss=2.2500 dt=1.32s
[baseline] doc 24/500 loss=1.6562 dt=1.32s
[baseline] doc 25/500 loss=2.1719 dt=1.32s
[baseline] doc 26/500 loss=1.4531 dt=1.32s
[baseline] doc 27/500 loss=1.7812 dt=1.32s
[baseline] doc 28/500 loss=1.7734 dt=1.32s
[baseline] doc 29/500 loss=1.5000 dt=1.32s
[baseline] doc 30/500 loss=3.1719 dt=1.32s
[baseline] doc 31/500 loss=2.1875 dt=1.32s
[baseline] doc 32/500 loss=2.0469 dt=1.32s
[baseline] doc 33/500 loss=2.2812 dt=1.32s
[baseline] doc 34/500 loss=2.2031 dt=1.32s
[baseline] doc 35/500 loss=1.9766 dt=1.32s
[baseline] doc 36/500 loss=2.3125 dt=1.32s
[baseline] doc 37/500 loss=1.9922 dt=1.32s
[baseline] doc 38/500 loss=3.0312 dt=1.33s
[baseline] doc 39/500 loss=3.2969 dt=1.32s
[baseline] doc 40/500 loss=1.9219 dt=1.33s
[baseline] doc 41/500 loss=1.5625 dt=1.33s
[baseline] doc 42/500 loss=2.2344 dt=1.33s
[baseline] doc 43/500 loss=1.9375 dt=1.33s
[baseline] doc 44/500 loss=2.2031 dt=1.33s
[baseline] doc 45/500 loss=4.3438 dt=1.33s
[baseline] doc 46/500 loss=2.0469 dt=1.33s
[baseline] doc 47/500 loss=1.9844 dt=1.33s
[baseline] doc 48/500 loss=2.0938 dt=1.33s
[baseline] doc 49/500 loss=1.7578 dt=1.33s
[baseline] doc 50/500 loss=1.4688 dt=1.33s
[baseline] doc 51/500 loss=2.5938 dt=1.33s
[baseline] doc 52/500 loss=1.3672 dt=1.34s
[baseline] doc 53/500 loss=2.0469 dt=1.33s
[baseline] doc 54/500 loss=2.6406 dt=1.33s
[baseline] doc 55/500 loss=2.5000 dt=1.33s
[baseline] doc 56/500 loss=1.4531 dt=1.33s
[baseline] doc 57/500 loss=1.7188 dt=1.33s
[baseline] doc 58/500 loss=2.5625 dt=1.34s
[baseline] doc 59/500 loss=1.8125 dt=1.34s
[baseline] doc 60/500 loss=2.0312 dt=1.34s
[baseline] doc 61/500 loss=1.6406 dt=1.34s
[baseline] doc 62/500 loss=1.7031 dt=1.34s
[baseline] doc 63/500 loss=2.0625 dt=1.34s
[baseline] doc 64/500 loss=2.2500 dt=1.34s
[baseline] doc 65/500 loss=1.8594 dt=1.34s
[baseline] doc 66/500 loss=1.3906 dt=1.34s
[baseline] doc 67/500 loss=1.5938 dt=1.34s
[baseline] doc 68/500 loss=2.0156 dt=1.34s
[baseline] doc 69/500 loss=1.5781 dt=1.34s
[baseline] doc 70/500 loss=2.5625 dt=1.34s
[baseline] doc 71/500 loss=2.0469 dt=1.34s
[baseline] doc 72/500 loss=1.7266 dt=1.34s
[baseline] doc 73/500 loss=1.3516 dt=1.34s
[baseline] doc 74/500 loss=1.9531 dt=1.34s
[baseline] doc 75/500 loss=1.7188 dt=1.34s
[baseline] doc 76/500 loss=2.3125 dt=1.34s
[baseline] doc 77/500 loss=1.4062 dt=1.34s
[baseline] doc 78/500 loss=1.8828 dt=1.34s
[baseline] doc 79/500 loss=2.1094 dt=1.34s
[baseline] doc 80/500 loss=2.2969 dt=1.34s
[baseline] doc 81/500 loss=2.5625 dt=1.34s
[baseline] doc 82/500 loss=2.3906 dt=1.35s
[baseline] doc 83/500 loss=2.5469 dt=1.35s
[baseline] doc 84/500 loss=1.8438 dt=1.34s
[baseline] doc 85/500 loss=1.8125 dt=1.34s
[baseline] doc 86/500 loss=2.5000 dt=1.35s
[baseline] doc 87/500 loss=2.0312 dt=1.34s
[baseline] doc 88/500 loss=3.3594 dt=1.35s
[baseline] doc 89/500 loss=2.0312 dt=1.35s
[baseline] doc 90/500 loss=2.6875 dt=1.35s
[baseline] doc 91/500 loss=2.0781 dt=1.35s
[baseline] doc 92/500 loss=2.0312 dt=1.35s
[baseline] doc 93/500 loss=2.0938 dt=1.35s
[baseline] doc 94/500 loss=2.2500 dt=1.35s
[baseline] doc 95/500 loss=1.7031 dt=1.35s
[baseline] doc 96/500 loss=1.8828 dt=1.35s
[baseline] doc 97/500 loss=2.8125 dt=1.35s
[baseline] doc 98/500 loss=2.1406 dt=1.35s
[baseline] doc 99/500 loss=2.0625 dt=1.35s
[baseline] doc 100/500 loss=1.4766 dt=1.35s
[baseline] doc 101/500 loss=1.8594 dt=1.35s
[baseline] doc 102/500 loss=1.5312 dt=1.35s
[baseline] doc 103/500 loss=1.9141 dt=1.35s
[baseline] doc 104/500 loss=1.5938 dt=1.35s
[baseline] doc 105/500 loss=2.0938 dt=1.35s
[baseline] doc 106/500 loss=2.1406 dt=1.35s
[baseline] doc 107/500 loss=1.9297 dt=1.35s
[baseline] doc 108/500 loss=2.4688 dt=1.35s
